Language ISO	Territory ISO	LanguageFormedInThisRegion	TimeLanguageAntecedentsEstablishedBefore1500
dmb	ML		
dsq	ML		
dti	ML		
dtk	ML		
dtm	ML		
dto	ML		
dts	ML		
dtt	ML		
dtu	ML		
dux	ML		
dym	ML		
ffm	ML		
fra	ML	0	0
ful	ML		
hmb	ML		
jow	ML		
kao	ML		
khq	ML		
man	ML		
mey	ML	1	1
mwk	ML		
myk	ML		
nzz	ML		
rkm	ML		
ses	ML		
shz	ML		
snk	ML		
spp	ML		
taq	ML	1	1
tde	ML		
tmh	ML	1	1
tst	ML		
tsy	ML		
ttq	ML	1	1
xkg	ML		
acn	MM		
aeu	MM		
ahk	MM		
anl	MM		
anm	MM		
atb	MM		
bgr	MM		
blk	MM		
blr	MM	1	1
bwe	MM		
cbl	MM		
ccp	MM		
cek	MM		
cey	MM		
cfm	MM		
ckh	MM		
ckn	MM		
clj	MM		
clt	MM		
cmn	MM	0	1
cmr	MM		
cnb	MM		
cnh	MM		
cnk	MM		
cnw	MM		
csh	MM		
csj	MM		
csv	MM		
csy	MM		
ctd	MM		
cth	MM		
czt	MM		
dao	MM		
dnu	MM	1	1
dnv	MM		
duu	MM		
eky	MM		
ghk	MM		
hlt	MM		
hmn	MM		
hnj	MM		
hpo	MM		
int	MM		
jkm	MM		
jkp	MM		
jmn	MM		
kac	MM		
khb	MM		
khg	MM		
kht	MM		
kix	MM		
kjp	MM		
kkh	MM		
ksw	MM		
kvl	MM		
kvq	MM		
kvt	MM		
kvu	MM		
kvy	MM		
kxf	MM		
kxk	MM		
kyu	MM		
lhi	MM		
lhu	MM		
lis	MM		
lpn	MM		
lsi	MM		
lus	MM		
lzn	MM		
mhx	MM		
mnw	MM	1	1
mqt	MM	1	1
mrh	MM		
mro	MM		
mwq	MM		
mwt	MM		
mya	MM	1	1
nbe	MM		
nlq	MM		
npg	MM		
nqq	MM		
nqy	MM		
nst	MM		
ntx	MM		
nuf	MM		
nun	MM		
nxk	MM		
obr	MM		
omx	MM	1	1
pce	MM	1	1
pdu	MM		
pli	MM		
pll	MM	1	1
prk	MM	1	1
pwo	MM		
pyx	MM		
pyy	MM		
pzn	MM		
raw	MM		
rbb	MM	1	1
rhg	MM		
ril	MM	1	1
rki	MM		
rmz	MM		
rtc	MM		
sez	MM		
shn	MM		
stu	MM	1	1
tcl	MM		
tco	MM		
tcp	MM		
tcz	MM		
tdd	MM		
tjl	MM		
tlq	MM	1	1
tvn	MM		
ukk	MM	1	1
umn	MM		
wbm	MM	1	1
wea	MM		
weu	MM		
yin	MM	1	1
ysm	MM		
zho	MM	0	1
zkd	MM		
zkn	MM		
zom	MM		
zyp	MM		
bua	MN		
bxm	MN		
cmg	MN		
kaz	MN	0	1
khk	MN		
mon	MN		
msr	MN		
otk	MN		
rus	MN	0	0
uig	MN	0	1
xng	MN		
ykh	MN		
zho	MN	0	1
cmn	MO		
eng	MO	0	0
fil	MO	0	0
nan	MO		
por	MO		
tgl	MO		
yue	MO		
zho	MO	1	1
cal	MP	1	1
cha	MP	1	1
eng	MP	0	0
fil	MP	0	0
tpv	MP		
zho	MP	0	0
fra	MQ	0	0
ara	MR	0	1
arb	MR	0	1
fra	MR	0	0
fuc	MR		
ful	MR		
mey	MR	1	1
snk	MR		
wol	MR		
zen	MR	1	1
eng	MS	0	0
ara	MT	0	1
deu	MT		
eng	MT	0	0
fra	MT	0	0
ita	MT		
mdl	MT		
mlt	MT	1	1
ben	MU		
bho	MU		
eng	MU	0	0
fra	MU	0	0
hin	MU		
lsy	MU		
mar	MU		
mfe	MU		
tam	MU		
tel	MU		
urd	MU		
zho	MU	0	0
div	MV		
eng	MV	0	0
eng	MW	0	0
kzn	MW		
lai	MW		
lon	MW		
lws	MW		
nkv	MW		
nya	MW	1	1
nyr	MW		
nyy	MW		
swk	MW		
tog	MW		
tum	MW		
yao	MW		
zul	MW		
afs	MX		
agu	MX		
amu	MX		
apc	MX	0	0
ara	MX	0	0
azd	MX		
azg	MX		
azm	MX		
azn	MX		
azz	MX		
cac	MX		
cco	MX		
chd	MX		
chf	MX		
chj	MX		
chq	MX		
chz	MX		
cip	MX		
cle	MX		
clo	MX		
cly	MX		
cnl	MX		
cnt	MX		
cob	MX		
coc	MX		
coj	MX		
cok	MX		
coz	MX		
cpa	MX		
crn	MX		
csa	MX		
cso	MX		
cta	MX		
cte	MX		
ctl	MX		
ctp	MX		
ctu	MX		
ctz	MX		
cuc	MX		
cut	MX		
cux	MX		
cuy	MX		
cvn	MX		
cya	MX		
czn	MX		
dih	MX		
emm	MX		
emy	MX		
eng	MX	0	0
eud	MX		
fra	MX	0	0
hch	MX		
hue	MX		
hus	MX		
huv	MX		
hve	MX		
hvv	MX		
ixc	MX		
jac	MX		
jmx	MX		
kic	MX		
klb	MX		
knj	MX		
lac	MX		
lsc	MX		
maa	MX		
mab	MX		
maj	MX		
mam	MX		
maq	MX		
mat	MX		
mau	MX		
maz	MX		
mbz	MX		
mce	MX		
mco	MX		
mdv	MX		
meh	MX		
mfs	MX		
mfy	MX		
mhc	MX		
mib	MX		
mie	MX		
mig	MX		
mih	MX		
mii	MX		
mil	MX		
mim	MX		
mio	MX		
mip	MX		
mir	MX		
mit	MX		
miu	MX		
mix	MX		
miy	MX		
miz	MX		
mjc	MX		
mks	MX		
mmc	MX		
mpm	MX		
mqh	MX		
msd	MX		
mto	MX		
mtu	MX		
mtx	MX		
mvg	MX		
mxa	MX		
mxb	MX		
mxp	MX		
mxq	MX		
mxs	MX		
mxt	MX		
mxv	MX		
mxy	MX		
mza	MX		
mzi	MX		
mzl	MX		
naz	MX		
nch	MX		
nci	MX		
ncj	MX		
ncl	MX		
ncx	MX		
neq	MX		
ngu	MX		
nhc	MX		
nhe	MX		
nhg	MX		
nhi	MX		
nhk	MX		
nhm	MX		
nhn	MX		
nhp	MX		
nhq	MX		
nht	MX		
nhv	MX		
nhw	MX		
nhx	MX		
nhy	MX		
nhz	MX		
nlv	MX		
npl	MX		
nsu	MX		
ntp	MX		
nuz	MX		
ocu	MX		
ood	MX		
opt	MX		
ote	MX		
otl	MX		
otm	MX		
otn	MX		
otq	MX		
ots	MX		
ott	MX		
otx	MX		
otz	MX		
pbe	MX		
pbf	MX		
pbm	MX		
pbs	MX		
pca	MX		
pdt	MX		
pei	MX		
pia	MX		
plo	MX		
pls	MX		
pmq	MX		
pmz	MX		
poe	MX		
poi	MX		
poq	MX		
pos	MX		
pow	MX		
ppi	MX		
pps	MX		
pua	MX		
pxm	MX		
rmy	MX		
rom	MX	0	0
sei	MX		
spa	MX	0	0
stp	MX		
tac	MX		
tar	MX		
tbu	MX		
tcf	MX		
tcu	MX		
tcw	MX		
tee	MX		
tep	MX		
thh	MX		
tku	MX		
tla	MX		
tlc	MX		
tlp	MX		
toc	MX		
toj	MX		
too	MX		
top	MX		
tos	MX		
tpc	MX		
tpl	MX		
tpp	MX		
tpt	MX		
tpx	MX		
tqt	MX		
trc	MX		
trq	MX		
trs	MX		
tsz	MX		
ttc	MX		
twr	MX		
tzh	MX		
tzo	MX		
var	MX		
vec	MX		
vmc	MX		
vmj	MX		
vmm	MX		
vmp	MX		
vmq	MX		
vmx	MX		
vmy	MX		
vmz	MX		
xcm	MX		
xcn	MX		
xcw	MX		
xep	MX		
xgr	MX		
xpo	MX		
xso	MX		
xta	MX		
xtb	MX		
xtd	MX		
xti	MX		
xtj	MX		
xtl	MX		
xtm	MX		
xtn	MX		
xtp	MX		
xts	MX		
xtt	MX		
xtu	MX		
xty	MX		
xzp	MX		
yaq	MX		
yua	MX		
zaa	MX		
zab	MX		
zac	MX		
zad	MX		
zae	MX		
zaf	MX		
zai	MX		
zam	MX		
zao	MX		
zap	MX		
zaq	MX		
zar	MX		
zas	MX		
zat	MX		
zav	MX		
zaw	MX		
zax	MX		
zca	MX		
zcd	MX		
zoc	MX		
zoh	MX		
zoo	MX		
zoq	MX		
zor	MX		
zos	MX		
zpa	MX		
zpb	MX		
zpc	MX		
zpd	MX		
zpe	MX		
zpf	MX		
zpg	MX		
zph	MX		
zpi	MX		
zpj	MX		
zpk	MX		
zpl	MX		
zpm	MX		
zpn	MX		
zpo	MX		
zpp	MX		
zpq	MX		
zpr	MX		
zps	MX		
zpt	MX		
zpu	MX		
zpv	MX		
zpw	MX		
zpx	MX		
zpy	MX		
zpz	MX		
zsr	MX		
zte	MX		
ztg	MX		
ztl	MX		
ztm	MX		
ztn	MX		
ztp	MX		
ztq	MX		
zts	MX		
ztt	MX		
ztu	MX		
ztx	MX		
zty	MX		
abf	MY	1	1
bdg	MY	1	1
bdr	MY	1	1
bjn	MY	0	0
blg	MY		
bnb	MY	1	1
bny	MY	1	1
bsy	MY	1	1
bth	MY	1	1
btq	MY	1	1
bug	MY	0	0
ccm	MY	1	1
cdo	MY		
cmn	MY	0	1
cwg	MY	1	1
dbj	MY	1	1
dkr	MY	1	1
dmg	MY	1	1
dmv	MY	1	1
dpp	MY	1	1
drg	MY	1	1
dro	MY	1	1
dtb	MY	1	1
dtp	MY	1	1
dtr	MY	1	1
dup	MY	1	1
eng	MY	0	0
gnq	MY	1	1
grm	MY	1	1
hak	MY		
iba	MY		
ilm	MY		
jah	MY	1	1
jak	MY		
jav	MY		
jhi	MY	1	1
kag	MY		
kgi	MY		
knq	MY	1	1
kns	MY	1	1
kqr	MY		
kqt	MY		
kve	MY		
kxd	MY		
kxi	MY		
kxn	MY		
kyi	MY		
kys	MY		
kzi	MY		
kzs	MY		
lhn	MY		
lkj	MY		
llk	MY		
lnd	MY		
lnh	MY	1	1
low	MY		
lra	MY		
mal	MY		
mcm	MY		
mel	MY		
meo	MY		
mfa	MY		
mhe	MY	1	1
mnq	MY	1	1
mqq	MY		
msa	MY	1	1
msi	MY		
mvv	MY		
mxr	MY		
mzt	MY	1	1
nan	MY		
nrm	MY		
ntd	MY		
orn	MY		
ors	MY		
pez	MY		
plz	MY		
pna	MY		
pne	MY		
pnm	MY		
psg	MY		
ree	MY		
ruu	MY		
sbo	MY	1	1
sdo	MY		
sdx	MY		
sea	MY	1	1
sib	MY		
skp	MY		
sne	MY		
snv	MY		
spg	MY		
srk	MY		
ssb	MY		
ssm	MY	1	1
sza	MY	1	1
szc	MY	1	1
szd	MY		
tam	MY		
tea	MY	1	1
tgb	MY		
tgq	MY		
tih	MY		
tmo	MY	1	1
tmw	MY		
tnz	MY	1	1
trx	MY		
tsg	MY		
ttw	MY		
txa	MY		
txx	MY		
umi	MY		
xbn	MY		
xkl	MY		
xky	MY		
xml	MY		
yue	MY		
zbc	MY		
zbe	MY		
zbw	MY		
zho	MY	0	1
zlm	MY		
zmi	MY		
zsm	MY		
bwg	MZ		
cce	MZ		
chw	MZ		
cwb	MZ		
dmx	MZ		
eko	MZ		
fra	MZ	0	0
llb	MZ		
mgh	MZ		
mhm	MZ		
mny	MZ		
mzy	MZ		
ndc	MZ		
ngl	MZ		
nte	MZ		
nya	MZ		
nyu	MZ		
phm	MZ		
por	MZ	0	0
rng	MZ		
seh	MZ		
swa	MZ	1	1
tke	MZ		
toh	MZ		
tsc	MZ		
tso	MZ		
twl	MZ		
twx	MZ		
vmk	MZ		
vmr	MZ		
vmw	MZ		
wmw	MZ		
xmc	MZ		
xnq	MZ		
xsq	MZ		
yao	MZ		
ymk	MZ		
zul	MZ		
afr	NA	1	0
deu	NA		
diu	NA		
eng	NA	0	0
fwe	NA		
her	NA		
hgm	NA		
ktz	NA		
kua	NA		
kwm	NA		
kwn	NA		
lnb	NA		
naq	NA		
nbs	NA		
ndo	NA		
sbs	NA		
tsn	NA		
vaj	NA		
xuu	NA		
aek	NC	1	1
aji	NC	1	1
ane	NC	1	1
aok	NC	1	1
aqr	NC	1	1
axx	NC	1	1
bpk	NC	1	1
bwa	NC	1	1
cam	NC	1	1
cir	NC	1	1
cks	NC		
dhv	NC	1	1
duf	NC	1	1
fra	NC	0	0
fwa	NC	1	1
hvk	NC		
iai	NC		
jas	NC		
jaz	NC		
kdk	NC		
mkt	NC		
mrk	NC		
msq	NC		
nee	NC		
nek	NC		
nem	NC		
nen	NC		
nua	NC		
piz	NC		
pme	NC		
pop	NC		
pri	NC		
sih	NC		
uve	NC		
wmn	NC		
yly	NC		
ara	NE	0	1
bms	NE		
dje	NE		
fra	NE	0	0
fuh	NE		
ful	NE		
fuq	NE		
hau	NE	1	1
kau	NE		
kby	NE		
krt	NE		
tda	NE		
tez	NE	1	1
thz	NE	1	1
tmh	NE	1	1
ttq	NE	1	1
twq	NE		
eng	NF	0	0
pih	NF		
aaa	NG		
aab	NG		
abm	NG		
abn	NG		
abo	NG		
acb	NG		
acp	NG		
adu	NG		
afe	NG		
afn	NG		
afo	NG		
agb	NG		
agc	NG		
ahn	NG		
ahs	NG		
aik	NG		
ajw	NG	1	1
akd	NG	1	1
akf	NG	1	1
ala	NG		
alf	NG		
amb	NG		
amo	NG		
anc	NG	1	1
ank	NG	1	1
ann	NG		
anw	NG		
aqg	NG		
aqk	NG		
ara	NG	0	1
asg	NG		
atg	NG		
aum	NG		
auo	NG	1	1
awc	NG		
awo	NG		
aye	NG		
ayi	NG		
ayk	NG		
ayu	NG		
bau	NG		
bba	NG		
bbs	NG		
bbt	NG	1	1
bbu	NG		
bcn	NG		
bcs	NG		
bcv	NG		
bcy	NG	1	1
bde	NG	1	1
bga	NG		
bgu	NG		
bil	NG		
bin	NG		
bka	NG		
bkv	NG		
bky	NG		
bma	NG		
bol	NG	1	1
bom	NG		
bqp	NG		
bqv	NG		
bqw	NG		
bqx	NG		
brt	NG		
bsf	NG		
bsj	NG		
bsl	NG		
bsr	NG		
bsx	NG		
bta	NG	1	1
bte	NG		
btt	NG		
btu	NG		
buj	NG		
bus	NG		
bux	NG	1	1
buz	NG		
bvh	NG	1	1
bvj	NG		
bvw	NG	1	1
bwr	NG	1	1
bxo	NG		
bxq	NG	1	1
byc	NG		
byf	NG		
byj	NG		
byp	NG		
bys	NG		
bzw	NG		
bzy	NG		
bzz	NG		
cbo	NG		
cbq	NG		
ccg	NG		
cch	NG		
cdr	NG		
cen	NG		
cet	NG		
cfa	NG		
cfd	NG		
cfg	NG		
cie	NG	1	1
ckl	NG	1	1
cky	NG	1	1
cla	NG	1	1
cry	NG		
cxh	NG	1	1
dam	NG		
dbb	NG	1	1
dbd	NG		
dbi	NG		
dbm	NG		
dbo	NG		
dbp	NG	1	1
dbv	NG		
deg	NG		
dgh	NG	1	1
dio	NG		
dir	NG		
dkg	NG		
dmf	NG		
doh	NG		
dot	NG	1	1
dri	NG		
dsk	NG	1	1
dwa	NG	1	1
dyr	NG	1	1
dza	NG		
dzd	NG	1	1
ebg	NG		
efa	NG		
efi	NG		
ego	NG		
ehu	NG		
eka	NG		
eke	NG		
eki	NG		
ekp	NG		
ekr	NG		
elm	NG		
ema	NG		
eng	NG	0	0
enn	NG		
env	NG		
enw	NG		
epi	NG		
erh	NG		
etb	NG		
ets	NG		
etu	NG		
etx	NG		
evh	NG		
eza	NG		
eze	NG		
fah	NG		
fam	NG		
fie	NG	1	1
fir	NG		
fkk	NG	1	1
fli	NG	1	1
fub	NG		
ful	NG		
fum	NG		
fuv	NG	1	1
gbr	NG		
gby	NG		
gde	NG	1	1
gdf	NG	1	1
gdu	NG	1	1
gea	NG	1	1
ged	NG		
geg	NG		
gek	NG	1	1
gel	NG		
gew	NG	1	1
gib	NG		
gkn	NG		
glb	NG	1	1
glo	NG	1	1
glw	NG	1	1
gmd	NG		
gmz	NG		
gne	NG		
gnh	NG		
gpa	NG		
gqa	NG	1	1
grd	NG	1	1
grh	NG		
gua	NG		
guw	NG		
gvm	NG		
gwb	NG		
gwg	NG		
gwn	NG	1	1
gye	NG		
gyz	NG	1	1
hau	NG	1	1
hbb	NG	1	1
hia	NG	1	1
hig	NG	1	1
hod	NG	1	1
hoe	NG		
hsl	NG		
hwo	NG	1	1
ibb	NG		
ibe	NG		
ibm	NG		
ibn	NG		
ibo	NG	1	1
ibr	NG		
iby	NG		
ich	NG		
idc	NG		
ide	NG		
ids	NG		
idu	NG		
igb	NG		
ige	NG		
igl	NG		
igw	NG		
ihi	NG		
ijc	NG		
ije	NG		
ijn	NG		
ijs	NG		
ikh	NG		
iki	NG		
ikk	NG		
ikl	NG		
iko	NG		
ikp	NG		
ikv	NG		
ikw	NG		
ilv	NG		
iqw	NG		
iri	NG		
ish	NG		
isi	NG		
iso	NG		
itm	NG		
its	NG		
itw	NG		
iya	NG		
izm	NG		
izr	NG		
izz	NG		
jab	NG		
jaf	NG	1	1
jbm	NG		
jen	NG		
jer	NG		
jgk	NG		
jib	NG		
jid	NG		
jie	NG	1	1
jjr	NG		
jku	NG		
jmb	NG	1	1
jmi	NG	1	1
jms	NG		
jni	NG		
jrr	NG		
jrt	NG	1	1
jub	NG		
juh	NG		
juk	NG		
juo	NG		
juu	NG	1	1
juw	NG		
kad	NG		
kai	NG	1	1
kaj	NG		
kau	NG		
kby	NG		
kbz	NG	1	1
kcc	NG		
kce	NG		
kcf	NG		
kcg	NG		
kch	NG		
kci	NG		
kcq	NG		
kcs	NG	1	1
kdl	NG		
kdm	NG		
kdp	NG		
kdx	NG		
kes	NG		
kez	NG		
kgt	NG		
khj	NG		
kil	NG	1	1
kka	NG		
kkd	NG		
kkm	NG		
kkr	NG	1	1
kks	NG	1	1
kku	NG		
klk	NG		
klo	NG		
kmi	NG		
kmy	NG		
kna	NG	1	1
knc	NG		
kni	NG		
koc	NG		
kof	NG	1	1
kov	NG		
kow	NG		
kpa	NG	1	1
kpk	NG		
krh	NG		
krp	NG		
ksa	NG		
ksm	NG		
kso	NG		
ksp	NG		
ksq	NG	1	1
ktc	NG	1	1
kub	NG		
kug	NG		
kuh	NG	1	1
kul	NG	1	1
kwb	NG		
kwl	NG	1	1
lan	NG		
ldb	NG		
ldd	NG	1	1
ldg	NG		
ldh	NG		
ldj	NG		
ldk	NG		
ldl	NG		
ldo	NG		
ldp	NG		
ldq	NG		
lla	NG		
lnu	NG		
lop	NG		
mae	NG		
mbu	NG		
mcj	NG		
mda	NG		
mew	NG	1	1
mfl	NG	1	1
mfm	NG	1	1
mfn	NG		
mfo	NG		
mgi	NG		
mgj	NG		
mjs	NG	1	1
mkf	NG	1	1
mko	NG		
mma	NG		
mmf	NG	1	1
moi	NG		
mrt	NG	1	1
mtl	NG	1	1
mzk	NG		
mzm	NG		
nar	NG		
nat	NG		
nbb	NG		
nbh	NG	1	1
nbo	NG		
nbp	NG		
nbr	NG		
ndd	NG		
ndi	NG		
ndr	NG		
ned	NG		
nfd	NG		
ngi	NG	1	1
ngs	NG	1	1
ngw	NG	1	1
ngx	NG	1	1
nin	NG		
nja	NG	1	1
njr	NG		
nkx	NG		
nkz	NG		
nmi	NG	1	1
nqt	NG	1	1
nsc	NG		
nsi	NG		
nuh	NG		
nup	NG		
nzr	NG	1	1
obu	NG		
oda	NG		
odu	NG		
ofu	NG		
ogb	NG		
ogc	NG		
ogg	NG		
ogo	NG		
ogu	NG		
okb	NG		
okd	NG		
oke	NG		
okr	NG		
oks	NG		
okx	NG		
olm	NG		
opa	NG		
org	NG		
orr	NG		
orx	NG		
oso	NG		
pai	NG		
pbl	NG		
pbn	NG		
pcm	NG	1	1
pcn	NG		
pcw	NG	1	1
pgs	NG		
pip	NG	1	1
piy	NG	1	1
png	NG		
pqa	NG	1	1
pwb	NG		
pym	NG		
pze	NG	1	1
rax	NG		
res	NG		
rin	NG		
rod	NG		
rsw	NG		
ruk	NG		
ruy	NG		
ruz	NG		
say	NG	1	1
scv	NG		
scw	NG	1	1
sde	NG		
sha	NG		
sho	NG		
shu	NG	1	1
sir	NG	1	1
sqa	NG		
sqh	NG		
sur	NG	1	1
sxs	NG		
syk	NG	1	1
tak	NG	1	1
tal	NG	1	1
tan	NG	1	1
tdk	NG	1	1
tdl	NG		
tdo	NG		
tdq	NG		
tdv	NG		
tgd	NG	1	1
thy	NG		
tiv	NG		
tkq	NG		
tsw	NG		
ttb	NG		
ttr	NG	1	1
tul	NG		
tvd	NG		
tvi	NG	1	1
twc	NG	1	1
txj	NG		
tye	NG		
tyy	NG		
uba	NG		
uda	NG		
uha	NG		
uji	NG		
ukp	NG		
ukq	NG		
uku	NG		
ukw	NG		
ula	NG		
ulb	NG		
uly	NG	1	1
umm	NG		
une	NG		
urh	NG		
uss	NG		
uta	NG		
uth	NG		
utr	NG		
uya	NG		
vem	NG	1	1
ver	NG		
vit	NG		
vki	NG		
vkn	NG		
vkz	NG		
vor	NG		
wav	NG		
wja	NG		
wji	NG	1	1
wma	NG		
wom	NG		
xab	NG		
xoc	NG		
xsh	NG		
xsn	NG		
yay	NG		
yaz	NG		
yba	NG		
ybj	NG		
ybl	NG		
yer	NG		
yes	NG		
ynq	NG		
yor	NG	1	1
yot	NG		
yun	NG		
zah	NG	1	1
zaz	NG	1	1
zbu	NG	1	1
zem	NG	1	1
zhi	NG		
ziz	NG	1	1
zlu	NG	1	1
zns	NG	1	1
bzk	NI		
miq	NI		
mom	NI		
mtn	NI		
ncs	NI		
rma	NI		
spa	NI	0	0
sut	NI		
ulw	NI		
yan	NI		
act	NL		
deu	NL	1	1
drt	NL		
dse	NL		
dum	NL		
eng	NL	0	1
fra	NL	0	0
fry	NL		
gos	NL		
ido	NL	0	1
ind	NL		
lim	NL		
msa	NL		
nds	NL		
nld	NL	1	1
odt	NL		
ofs	NL		
rif	NL	0	0
sdz	NL		
stl	NL		
tur	NL	0	0
twd	NL		
vel	NL		
vls	NL		
zea	NL		
fkv	NO		
fra	NO		
nno	NO		
nob	NO		
nor	NO		
nsl	NO		
rmg	NO		
rom	NO	0	0
sme	NO		
anp	NP		
aph	NP		
awa	NP		
bap	NP		
bee	NP		
ben	NP		
bfy	NP		
bgc	NP		
bhj	NP		
bho	NP		
bmj	NP		
bod	NP		
brd	NP		
brx	NP		
byh	NP		
byw	NP		
cdm	NP		
chx	NP		
ctn	NP		
cur	NP		
cuw	NP		
dhi	NP		
dhw	NP		
dre	NP		
drq	NP		
dry	NP		
dty	NP		
dus	NP		
dwz	NP		
emg	NP		
eng	NP	0	0
gds	NP		
ghe	NP		
ghh	NP		
ght	NP		
gvr	NP		
gyo	NP		
hin	NP		
hut	NP		
jee	NP		
jhs	NP		
jml	NP		
jul	NP		
jus	NP		
kdq	NP		
kgg	NP		
kgj	NP		
kgy	NP		
khr	NP	1	1
kif	NP		
kip	NP		
kjl	NP		
kkt	NP		
kle	NP		
klr	NP		
kra	NP		
kru	NP		
kte	NP		
kyv	NP		
kyw	NP		
kzq	NP		
lah	NP		
lbr	NP		
lep	NP		
lhm	NP		
lif	NP		
lmh	NP		
loy	NP		
lrr	NP		
luu	NP		
mag	NP		
mai	NP		
mgp	NP		
mjz	NP		
mrd	NP		
muk	NP		
mwr	NP		
nao	NP		
ncd	NP		
nep	NP	1	1
new	NP		
nmm	NP		
npa	NP		
npi	NP	1	1
nsp	NP		
nwc	NP		
nwx	NP		
ola	NP		
pan	NP		
phj	NP		
phw	NP		
pum	NP		
raa	NP		
rab	NP		
raf	NP		
raq	NP		
rau	NP		
rav	NP		
rji	NP		
rjs	NP		
san	NP		
sat	NP	0	0
sck	NP		
scp	NP		
skj	NP		
smm	NP		
snd	NP		
soi	NP		
suz	NP		
syw	NP		
taj	NP		
tcn	NP		
tdg	NP		
tdh	NP		
tge	NP		
the	NP		
thf	NP		
thl	NP		
thq	NP		
thr	NP		
ths	NP		
tij	NP		
tkb	NP		
tkt	NP		
tsf	NP		
ttz	NP		
unr	NP	0	0
unx	NP		
urd	NP		
vay	NP		
vjk	NP		
wly	NP		
wme	NP		
xis	NP		
xsr	NP		
ybh	NP		
ybi	NP		
cpi	NR		
eng	NR	0	0
nau	NR		
eng	NU	0	0
niu	NU		
eng	NZ	0	0
mri	NZ		
nzs	NZ		
rrm	NZ		
acx	OM	1	1
adf	OM	1	1
ara	OM	1	1
bal	OM		
bhm	OM	1	1
fas	OM	0	1
hoh	OM	1	1
hss	OM	1	1
luv	OM		
shv	OM	1	1
zum	OM		
cto	PA		
cuk	PA		
emp	PA		
eng	PA	0	0
gym	PA		
hak	PA		
jam	PA		
kvn	PA		
lsp	PA		
noa	PA		
sab	PA		
scf	PA		
sja	PA		
spa	PA	0	0
tfr	PA		
ydd	PA		
yid	PA		
zho	PA	0	0
acu	PE		
aga	PE		
agr	PE		
amc	PE		
ame	PE		
amr	PE		
anb	PE		
arl	PE	1	1
ash	PE	1	1
atc	PE		
avs	PE		
ayc	PE		
aym	PE		
ayr	PE		
boa	PE		
cah	PE		
cbr	PE		
cbs	PE		
cbt	PE		
cbu	PE		
ccc	PE		
cht	PE		
cjo	PE		
cni	PE		
cod	PE		
cot	PE		
cox	PE		
cpb	PE		
cpc	PE		
cpu	PE		
cpy	PE		
cuj	PE		
fra	PE		
hib	PE		
hub	PE		
hug	PE		
huu	PE		
hux	PE		
inp	PE		
iqu	PE		
isc	PE		
jeb	PE		
jqr	PE		
kaq	PE		
lsv	PE		
mcb	PE		
mcd	PE		
mcf	PE		
mts	PE		
myr	PE		
not	PE		
oca	PE		
omc	PE		
omg	PE		
omu	PE		
ore	PE		
pib	PE		
pig	PE		
pno	PE		
prl	PE		
prq	PE		
qub	PE		
que	PE		
quf	PE		
quk	PE		
qup	PE		
qur	PE		
qux	PE		
quy	PE		
quz	PE		
qva	PE		
qvc	PE		
qve	PE		
qvh	PE		
qvl	PE		
qvm	PE		
qvn	PE		
qvo	PE		
qvp	PE		
qvs	PE		
qvw	PE		
qwa	PE		
qwc	PE		
qwh	PE		
qws	PE		
qxa	PE		
qxc	PE		
qxh	PE		
qxn	PE		
qxo	PE		
qxp	PE		
qxt	PE		
qxu	PE		
qxw	PE		
rem	PE		
rgr	PE		
shp	PE		
sni	PE		
spa	PE	0	0
spq	PE	1	1
trr	PE		
ura	PE		
yaa	PE		
yad	PE		
yme	PE		
aut	PF	1	1
fra	PF		
mqm	PF		
mrq	PF		
mrv	PF		
pmt	PF		
ray	PF		
tah	PF		
zho	PF	0	0
aac	PG		
aad	PG		
aag	PG	1	1
aah	PG	1	1
aai	PG	1	1
aak	PG	1	1
aau	PG		
aaw	PG	1	1
abg	PG		
abt	PG		
abw	PG		
aby	PG		
ado	PG		
adz	PG	1	1
aew	PG		
aey	PG		
aez	PG		
afd	PG	1	1
afi	PG		
afk	PG	1	1
afp	PG	1	1
agd	PG		
age	PG		
agg	PG		
agl	PG		
agm	PG	1	1
ago	PG	1	1
aic	PG		
aie	PG	1	1
aif	PG		
ail	PG		
aix	PG	1	1
akh	PG	1	1
aki	PG	1	1
akq	PG		
akt	PG	1	1
ali	PG		
alx	PG		
amm	PG		
amn	PG		
amp	PG		
amt	PG	1	1
anh	PG		
anj	PG		
anx	PG	1	1
anz	PG		
aob	PG	1	1
aod	PG		
aoe	PG		
aof	PG		
aog	PG		
aoj	PG		
aom	PG		
aon	PG		
ape	PG		
apo	PG	1	1
apr	PG	1	1
aps	PG	1	1
apz	PG	1	1
aso	PG		
asx	PG		
ata	PG		
ate	PG		
aui	PG	1	1
auk	PG		
aun	PG		
aup	PG	1	1
aur	PG		
auy	PG		
avb	PG	1	1
avt	PG		
awb	PG		
awi	PG		
awm	PG		
aww	PG		
awx	PG		
aya	PG		
ayq	PG		
bbb	PG		
bbd	PG		
bbf	PG		
bbn	PG	1	1
bbr	PG		
bbv	PG	1	1
bcf	PG		
bch	PG	1	1
bcm	PG	1	1
bco	PG		
bcu	PG	1	1
bdd	PG	1	1
bdf	PG		
bef	PG		
bek	PG	1	1
beo	PG		
bey	PG		
bfh	PG		
bhf	PG		
bhg	PG		
bhl	PG		
bic	PG		
bie	PG		
big	PG		
bio	PG		
biq	PG	1	1
bir	PG		
bit	PG		
bjc	PG		
